audio,text
wav_recordings\asomot_bohu_saah_bagisa_ase_001.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_002.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_003.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_004.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_005.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_006.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_007.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_008.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_009.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_010.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_011.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_012.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_013.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_014.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_015.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_016.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_017.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_018.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_019.wav,Asomot bohu sah bagisa ase
wav_recordings\asomot_bohu_saah_bagisa_ase_020.wav,Asomot bohu sah bagisa ase
wav_recordings\bihu_asomor_jatiyo_uthob_001.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_002.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_003.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_004.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_005.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_006.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_007.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_008.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_009.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_010.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_011.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_012.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_013.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_014.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_015.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_016.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_017.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_018.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_019.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\bihu_asomor_jatiyo_uthob_020.wav,Bihu Asomor Jatiyo Uthob
wav_recordings\moi_aho_001.wav,Moi aho
wav_recordings\moi_aho_002.wav,Moi aho
wav_recordings\moi_aho_003.wav,Moi aho
wav_recordings\moi_aho_004.wav,Moi aho
wav_recordings\moi_aho_005.wav,Moi aho
wav_recordings\moi_aho_006.wav,Moi aho
wav_recordings\moi_aho_007.wav,Moi aho
wav_recordings\moi_aho_008.wav,Moi aho
wav_recordings\moi_aho_009.wav,Moi aho
wav_recordings\moi_aho_010.wav,Moi aho
wav_recordings\moi_aho_011.wav,Moi aho
wav_recordings\moi_aho_012.wav,Moi aho
wav_recordings\moi_aho_013.wav,Moi aho
wav_recordings\moi_aho_014.wav,Moi aho
wav_recordings\moi_aho_015.wav,Moi aho
wav_recordings\moi_aho_016.wav,Moi aho
wav_recordings\moi_aho_017.wav,Moi aho
wav_recordings\moi_aho_018.wav,Moi aho
wav_recordings\moi_aho_019.wav,Moi aho
wav_recordings\moi_aho_020.wav,Moi aho
wav_recordings\moi_asomot_thako_001.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_002.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_003.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_004.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_005.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_006.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_007.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_008.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_009.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_010.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_011.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_012.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_013.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_014.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_015.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_016.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_017.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_018.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_019.wav,Moi Asomot thako
wav_recordings\moi_asomot_thako_020.wav,Moi Asomot thako
wav_recordings\moi_bidyaloy_jao_001.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_002.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_003.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_004.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_005.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_006.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_007.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_008.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_009.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_010.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_011.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_012.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_013.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_014.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_015.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_016.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_017.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_018.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_019.wav,Moi bidyaloy jao
wav_recordings\moi_bidyaloy_jao_020.wav,Moi bidyaloy jao
wav_recordings\moi_gaan_gao_001.wav,Moi gan gao
wav_recordings\moi_gaan_gao_002.wav,Moi gan gao
wav_recordings\moi_gaan_gao_003.wav,Moi gan gao
wav_recordings\moi_gaan_gao_004.wav,Moi gan gao
wav_recordings\moi_gaan_gao_005.wav,Moi gan gao
wav_recordings\moi_gaan_gao_006.wav,Moi gan gao
wav_recordings\moi_gaan_gao_007.wav,Moi gan gao
wav_recordings\moi_gaan_gao_008.wav,Moi gan gao
wav_recordings\moi_gaan_gao_009.wav,Moi gan gao
wav_recordings\moi_gaan_gao_010.wav,Moi gan gao
wav_recordings\moi_gaan_gao_011.wav,Moi gan gao
wav_recordings\moi_gaan_gao_012.wav,Moi gan gao
wav_recordings\moi_gaan_gao_013.wav,Moi gan gao
wav_recordings\moi_gaan_gao_014.wav,Moi gan gao
wav_recordings\moi_gaan_gao_015.wav,Moi gan gao
wav_recordings\moi_gaan_gao_016.wav,Moi gan gao
wav_recordings\moi_gaan_gao_017.wav,Moi gan gao
wav_recordings\moi_gaan_gao_018.wav,Moi gan gao
wav_recordings\moi_gaan_gao_019.wav,Moi gan gao
wav_recordings\moi_gaan_gao_020.wav,Moi gan gao
wav_recordings\moi_jao_001.wav,Moi jao
wav_recordings\moi_jao_002.wav,Moi jao
wav_recordings\moi_jao_003.wav,Moi jao
wav_recordings\moi_jao_004.wav,Moi jao
wav_recordings\moi_jao_005.wav,Moi jao
wav_recordings\moi_jao_006.wav,Moi jao
wav_recordings\moi_jao_007.wav,Moi jao
wav_recordings\moi_jao_008.wav,Moi jao
wav_recordings\moi_jao_009.wav,Moi jao
wav_recordings\moi_jao_010.wav,Moi jao
wav_recordings\moi_jao_011.wav,Moi jao
wav_recordings\moi_jao_012.wav,Moi jao
wav_recordings\moi_jao_013.wav,Moi jao
wav_recordings\moi_jao_014.wav,Moi jao
wav_recordings\moi_jao_015.wav,Moi jao
wav_recordings\moi_jao_016.wav,Moi jao
wav_recordings\moi_jao_017.wav,Moi jao
wav_recordings\moi_jao_018.wav,Moi jao
wav_recordings\moi_jao_019.wav,Moi jao
wav_recordings\moi_jao_020.wav,Moi jao
wav_recordings\moi_khao_001.wav,Moi khao
wav_recordings\moi_khao_002.wav,Moi khao
wav_recordings\moi_khao_003.wav,Moi khao
wav_recordings\moi_khao_004.wav,Moi khao
wav_recordings\moi_khao_005.wav,Moi khao
wav_recordings\moi_khao_006.wav,Moi khao
wav_recordings\moi_khao_007.wav,Moi khao
wav_recordings\moi_khao_008.wav,Moi khao
wav_recordings\moi_khao_009.wav,Moi khao
wav_recordings\moi_khao_010.wav,Moi khao
wav_recordings\moi_khao_011.wav,Moi khao
wav_recordings\moi_khao_012.wav,Moi khao
wav_recordings\moi_khao_013.wav,Moi khao
wav_recordings\moi_khao_014.wav,Moi khao
wav_recordings\moi_khao_015.wav,Moi khao
wav_recordings\moi_khao_016.wav,Moi khao
wav_recordings\moi_khao_017.wav,Moi khao
wav_recordings\moi_khao_018.wav,Moi khao
wav_recordings\moi_khao_019.wav,Moi khao
wav_recordings\moi_khao_020.wav,Moi khao
wav_recordings\moi_khelo_001.wav,Moi khelo
wav_recordings\moi_khelo_002.wav,Moi khelo
wav_recordings\moi_khelo_003.wav,Moi khelo
wav_recordings\moi_khelo_004.wav,Moi khelo
wav_recordings\moi_khelo_005.wav,Moi khelo
wav_recordings\moi_khelo_006.wav,Moi khelo
wav_recordings\moi_khelo_007.wav,Moi khelo
wav_recordings\moi_khelo_008.wav,Moi khelo
wav_recordings\moi_khelo_009.wav,Moi khelo
wav_recordings\moi_khelo_010.wav,Moi khelo
wav_recordings\moi_khelo_011.wav,Moi khelo
wav_recordings\moi_khelo_012.wav,Moi khelo
wav_recordings\moi_khelo_013.wav,Moi khelo
wav_recordings\moi_khelo_014.wav,Moi khelo
wav_recordings\moi_khelo_015.wav,Moi khelo
wav_recordings\moi_khelo_016.wav,Moi khelo
wav_recordings\moi_khelo_017.wav,Moi khelo
wav_recordings\moi_khelo_018.wav,Moi khelo
wav_recordings\moi_khelo_019.wav,Moi khelo
wav_recordings\moi_khelo_020.wav,Moi khelo
wav_recordings\moi_porho_001.wav,Moi porho
wav_recordings\moi_porho_002.wav,Moi porho
wav_recordings\moi_porho_003.wav,Moi porho
wav_recordings\moi_porho_004.wav,Moi porho
wav_recordings\moi_porho_005.wav,Moi porho
wav_recordings\moi_porho_006.wav,Moi porho
wav_recordings\moi_porho_007.wav,Moi porho
wav_recordings\moi_porho_008.wav,Moi porho
wav_recordings\moi_porho_009.wav,Moi porho
wav_recordings\moi_porho_010.wav,Moi porho
wav_recordings\moi_porho_011.wav,Moi porho
wav_recordings\moi_porho_012.wav,Moi porho
wav_recordings\moi_porho_013.wav,Moi porho
wav_recordings\moi_porho_014.wav,Moi porho
wav_recordings\moi_porho_015.wav,Moi porho
wav_recordings\moi_porho_016.wav,Moi porho
wav_recordings\moi_porho_017.wav,Moi porho
wav_recordings\moi_porho_018.wav,Moi porho
wav_recordings\moi_porho_019.wav,Moi porho
wav_recordings\moi_porho_020.wav,Moi porho
